             PGM
             MONMSG     MSGID(CPF2981)
             RGZPFM     FILE(*LIBL/PYB1PF)
             RGZPFM     FILE(*LIBL/PYBTPF)
             RGZPFM     FILE(*LIBL/PYCBPF)
             RGZPFM     FILE(*LIBL/PYCCPF)
             RGZPFM     FILE(*LIBL/PYCDPF)
             RGZPFM     FILE(*LIBL/PYCHPF)
             RGZPFM     FILE(*LIBL/PYDPPF)
             RGZPFM     FILE(*LIBL/PYEDPF)
             RGZPFM     FILE(*LIBL/PYEGPF)
             RGZPFM     FILE(*LIBL/PYEMPF)
             RGZPFM     FILE(*LIBL/PYEPPF)
             RGZPFM     FILE(*LIBL/PYHDPF)
             RGZPFM     FILE(*LIBL/PYICPF)
             RGZPFM     FILE(*LIBL/PYJTPF)
             RGZPFM     FILE(*LIBL/PYLCPF)
             RGZPFM     FILE(*LIBL/PYLNPF)
             RGZPFM     FILE(*LIBL/PYLTPF)
             RGZPFM     FILE(*LIBL/PYLVPF)
             RGZPFM     FILE(*LIBL/PYMBPF)
             RGZPFM     FILE(*LIBL/PYMSPF)
             RGZPFM     FILE(*LIBL/PYOSPF)
             RGZPFM     FILE(*LIBL/PYOVPF)
             RGZPFM     FILE(*LIBL/PYPAPF)
             RGZPFM     FILE(*LIBL/PYPBPF)
             RGZPFM      FILE(*LIBL/PYPCPF)
             RGZPFM      FILE(*LIBL/PYPDPF)
             RGZPFM      FILE(*LIBL/PYPHPF)
             RGZPFM      FILE(*LIBL/PYPGPF)
             RGZPFM      FILE(*LIBL/PYPMPF)
             RGZPFM      FILE(*LIBL/PYPSPF)
             RGZPFM      FILE(*LIBL/PYPYPF)
             RGZPFM      FILE(*LIBL/PYPWPF)
             RGZPFM      FILE(*LIBL/PYPVPF)
             RGZPFM      FILE(*LIBL/PYQJPF)
             RGZPFM      FILE(*LIBL/PYR1PF)
             RGZPFM      FILE(*LIBL/PYSBPF)
             RGZPFM      FILE(*LIBL/PYSDPF)
             RGZPFM      FILE(*LIBL/PYSHSF)
             RGZPFM      FILE(*LIBL/PYSSPF)
             RGZPFM      FILE(*LIBL/PYTAPF)
             RGZPFM      FILE(*LIBL/PYTCPF)
             RGZPFM      FILE(*LIBL/PYTRPF)
             RGZPFM      FILE(*LIBL/PYTXPF)
             RGZPFM      FILE(*LIBL/PYVAPF)
             RGZPFM      FILE(*LIBL/PYWDPF)
             RGZPFM      FILE(*LIBL/SYBNPF)
             RGZPFM      FILE(*LIBL/SYCMPF)
             RGZPFM      FILE(*LIBL/SYFAPF)
             ENDPGM

